ID,Lge,Sea,Date,HT,AT,prd_HS,prd_AS,prd_W,prd_D,prd_L
184,ENG3,22-23,15/04/2023,Cambridge,Peterborough United,1,1,0.2619490704042474,0.25985474191411334,0.47819618768163924
185,ENG3,22-23,15/04/2023,Accrington,Fleetwood Town,0,1,0.26408976981218,0.26746234959042076,0.4684478805973992
186,ENG3,22-23,15/04/2023,Bristol Rovers,Derby County,1,1,0.31758630415033307,0.26496377700228396,0.417449918847383
187,ENG3,22-23,15/04/2023,Burton,Sheffield Wednesday,0,1,0.24088470926487043,0.26162537001018427,0.49748992072494524
188,ENG3,22-23,15/04/2023,Morecambe,Wycombe Wanderers,1,1,0.2833359515625442,0.2732114798570626,0.44345256858039317
189,ENG3,22-23,15/04/2023,Forest Green,Barnsley,0,1,0.10828217739586794,0.22183995562253303,0.669877866981599
190,ENG3,22-23,15/04/2023,Ipswich Town,Charlton Athletic,2,0,0.6889057225284209,0.19594596225472372,0.11514831521685542
191,ENG3,22-23,15/04/2023,Lincoln,Port Vale,1,0,0.5179917804065184,0.2764164777647083,0.20559174182877332
192,ENG3,22-23,15/04/2023,Milton Keynes Dons,Cheltenham,1,0,0.37253055629804804,0.3009745269273482,0.3264949167746037
193,ENG3,22-23,15/04/2023,Oxford United,Bolton,1,1,0.27670760049124116,0.2645372153560391,0.4587551841527197
194,ENG3,22-23,15/04/2023,Shrewsbury Town,Portsmouth,1,1,0.42899253937816245,0.25991390730900177,0.31109355331283584
195,ENG3,22-23,18/04/2023,Accrington,Peterborough United,1,1,0.2508870250396796,0.24175247203487754,0.5073605029254429
196,ENG3,22-23,18/04/2023,Bristol Rovers,Sheffield Wednesday,0,1,0.21214794913647758,0.256080986818814,0.5317710640447084
197,ENG3,22-23,18/04/2023,Burton,Bolton,1,1,0.29609962825124764,0.26334292835810785,0.44055744339064457
198,ENG3,22-23,18/04/2023,Cambridge,Wycombe Wanderers,0,1,0.23417598154137648,0.2827264605364892,0.4830975579221344
199,ENG3,22-23,18/04/2023,Exeter City,Derby County,1,1,0.4861919989865986,0.25573381010194784,0.25807419091145356
200,ENG3,22-23,18/04/2023,Forest Green,Fleetwood Town,0,1,0.19463818513815986,0.2589264292543317,0.5464353856075084
201,ENG3,22-23,18/04/2023,Ipswich Town,Port Vale,2,0,0.7814500998010527,0.15566272224169828,0.06288717795724899
202,ENG3,22-23,18/04/2023,Lincoln,Barnsley,0,1,0.24331922496571717,0.3086069081539443,0.44807386688033846
203,ENG3,22-23,18/04/2023,Milton Keynes Dons,Charlton Athletic,1,1,0.3058690837387638,0.2823601195148746,0.4117707967463615
204,ENG3,22-23,18/04/2023,Oxford United,Portsmouth,1,1,0.31072800971445197,0.26330345168183417,0.4259685386037138
205,ENG3,22-23,18/04/2023,Shrewsbury Town,Plymouth Argyle,1,1,0.3833171516260276,0.24826351642874067,0.3684193319452317
206,ENG4,22-23,15/04/2023,Carlisle,Northampton Town,1,1,0.3899652998947563,0.2781726748340265,0.3318620252712172
207,ENG4,22-23,15/04/2023,Crawley Town,Tranmere,1,1,0.4354635265761982,0.2698071806748776,0.2947292927489243
208,ENG4,22-23,15/04/2023,Crewe Alexandra,Walsall,1,0,0.40815143213261545,0.2924410964024,0.2994074714649846
209,ENG4,22-23,15/04/2023,Gillingham,Stockport County,0,1,0.2779918804479932,0.30213615974140207,0.41987195981060466
210,ENG4,22-23,15/04/2023,Stevenage,AFC Wimbledon,1,0,0.5954290216948337,0.24307550379262413,0.16149547451254218
211,ENG4,22-23,15/04/2023,Grimsby,Mansfield Town,1,1,0.30474937378595685,0.2840770969966881,0.4111735292173551
212,ENG4,22-23,15/04/2023,Harrogate Town,Doncaster Rovers,1,1,0.46318062747698613,0.26345481552088384,0.2733645570021301
213,ENG4,22-23,15/04/2023,Newport County,Hartlepool,1,1,0.4752223333826407,0.25703165399448574,0.2677460126228736
214,ENG4,22-23,15/04/2023,Rochdale,Bradford,0,1,0.21758419147544872,0.2676529699800462,0.5147628385445051
215,ENG4,22-23,15/04/2023,Salford City,Colchester,1,0,0.5415509055535764,0.2600898004805951,0.19835929396582846
216,ENG4,22-23,15/04/2023,Sutton United,Leyton Orient,1,0,0.3835285941924947,0.2979233700003602,0.3185480358071452
217,ENG4,22-23,15/04/2023,Swindon Town,Barrow,1,0,0.49432118226030564,0.2658676701812777,0.23981114755841665
218,ENG4,22-23,18/04/2023,Carlisle,Stockport County,1,1,0.39975389623143204,0.281319002545495,0.318927101223073
219,ENG4,22-23,18/04/2023,Crawley Town,Colchester,1,1,0.4527365128189269,0.2558990213074252,0.2913644658736479
220,ENG4,22-23,18/04/2023,Gillingham,Leyton Orient,0,1,0.28943740123353007,0.3106847842057321,0.3998778145607378
221,ENG4,22-23,18/04/2023,Stevenage,Doncaster Rovers,1,0,0.6480741697412801,0.22187836858253385,0.13004746167618608
222,ENG4,22-23,18/04/2023,Grimsby,Barrow,1,0,0.4252475175071028,0.2866747665814195,0.2880777159114776
223,ENG4,22-23,18/04/2023,Harrogate Town,Walsall,1,1,0.3817460781949649,0.28404418295534756,0.3342097388496876
224,ENG4,22-23,18/04/2023,Newport County,Mansfield Town,1,1,0.2867489237428603,0.2779846032832436,0.4352664729738961
225,ENG4,22-23,18/04/2023,Rochdale,Tranmere,1,1,0.33972745560498663,0.2903131756541604,0.36995936874085295
226,ENG4,22-23,18/04/2023,Salford City,Hartlepool,1,0,0.5845137069286555,0.2312758745543506,0.18421041851699393
227,ENG4,22-23,18/04/2023,Sutton United,Northampton Town,1,1,0.36020831927683333,0.2884250778953423,0.35136660282782445
228,ENG4,22-23,18/04/2023,Swindon Town,Bradford,1,1,0.35622618362523684,0.28957108953505795,0.3542027268397052
229,ENG5,22-23,15/04/2023,Aldershot,Scunthorpe United,1,1,0.5422691303200309,0.23473744207316052,0.2229934276068086
230,ENG5,22-23,15/04/2023,Boreham Wood,Wealdstone,1,0,0.5695561725222728,0.2526533654370644,0.17779046204066284
231,ENG5,22-23,15/04/2023,Dorking Wanderers,Altrincham,2,1,0.4882834828342081,0.2136210652480967,0.2980954519176952
232,ENG5,22-23,15/04/2023,Barnet,Wrexham,1,1,0.26312851610503446,0.22931361418556379,0.5075578697094016
233,ENG5,22-23,15/04/2023,Chesterfield,Eastleigh,1,0,0.5753101930033432,0.23176300247378154,0.19292680452287528
234,ENG5,22-23,15/04/2023,Gateshead,Bromley,1,1,0.37320651319943055,0.2522892044054998,0.37450428239506967
235,ENG5,22-23,15/04/2023,Halifax,Maidstone,2,0,0.711468742582729,0.17813452854640574,0.1103967288708653
236,ENG5,22-23,15/04/2023,Notts County,Woking,1,0,0.6437292172306276,0.21210607887984195,0.14416470388953045
237,ENG5,22-23,15/04/2023,Oldham Athletic,Maidenhead United,1,1,0.5582017917522621,0.22910280063171606,0.2126954076160218
238,ENG5,22-23,15/04/2023,Solihull,Yeovil Town,1,0,0.5913760167570176,0.23929666038754335,0.16932732285543908
239,ENG5,22-23,15/04/2023,Southend,Dagenham and Redbridge,1,0,0.5533260403881881,0.24171320542737196,0.20496075418443993
240,ENG5,22-23,15/04/2023,Torquay,York City,1,1,0.396527496611394,0.24747322230966906,0.35599928107893686
241,ENG5,22-23,18/04/2023,Wrexham,Yeovil Town,2,0,0.8744315197935802,0.09810471922546418,0.02746376098095557
242,ENG5,22-23,18/04/2023,Gateshead,Dorking Wanderers,1,1,0.5453513235668103,0.2195407487836287,0.23510792764956104
243,ENG5,22-23,18/04/2023,Oldham Athletic,Southend,1,1,0.45739280801635995,0.25843205863014,0.28417513335350003
244,ENG5,22-23,18/04/2023,Chesterfield,Torquay,1,0,0.6740882564889286,0.20379856742910749,0.12211317608196395
245,ENG5,22-23,18/04/2023,Halifax,Bromley,1,1,0.410189246567038,0.26237454738617194,0.32743620604679
246,ENG5,22-23,18/04/2023,Altrincham,Dagenham and Redbridge,1,1,0.543385007634646,0.22915606753947007,0.2274589248258839
247,ENG5,22-23,18/04/2023,Barnet,Solihull,1,1,0.5348663597275176,0.22372741987262706,0.24140622039985532
248,FRA1,22-23,14/04/2023,Toulouse,Olympique Lyonnais,1,1,0.36296287404340566,0.2382984915935201,0.3987386343630742
249,FRA1,22-23,15/04/2023,Rennes,Stade de Reims,1,0,0.5061820096225222,0.2645201152663291,0.22929787511114863
250,FRA1,22-23,15/04/2023,Paris Saint-Germain,Lens,1,1,0.48006365862159683,0.24862994040138456,0.27130640097701864
251,FRA1,22-23,16/04/2023,Lille,Montpellier,2,1,0.5896976145086029,0.20207629253420833,0.20822609295718875
252,FRA1,22-23,16/04/2023,Auxerre,Nantes,1,1,0.36833746591262473,0.2759462262045265,0.35571630788284875
253,FRA1,22-23,16/04/2023,Clermont,Angers SCO,1,0,0.6376711255457411,0.21287531653339264,0.14945355792086623
254,FRA1,22-23,16/04/2023,RC Strasbourg,AC Ajaccio,1,0,0.5938286001648093,0.22544858118535085,0.18072281864983983
255,FRA1,22-23,16/04/2023,Brest,Nice,1,1,0.2478856344568169,0.25488006618029396,0.49723429936288915
256,FRA1,22-23,16/04/2023,Monaco,Lorient,2,1,0.5744686334733822,0.2027064074625648,0.22282495906405303
257,FRA1,22-23,16/04/2023,Olympique Marseille,Troyes,2,0,0.7382506901457718,0.15307904580049653,0.10867026405373165
258,FRA1,22-23,21/04/2023,Angers SCO,Paris Saint-Germain,0,2,0.06215950163824732,0.13502500660135242,0.8028154917604002
259,FRA1,22-23,22/04/2023,Auxerre,Lille,0,1,0.17514475682069328,0.23837968474037405,0.5864755584389326
260,FRA1,22-23,22/04/2023,Lens,Monaco,1,1,0.46798905003687685,0.24259091072946398,0.28942003923365917
261,FRA1,22-23,23/04/2023,Stade de Reims,RC Strasbourg,2,0,0.6546860217500351,0.19624104707430456,0.14907293117566034
262,FRA1,22-23,23/04/2023,AC Ajaccio,Brest,1,1,0.29388796782874416,0.27019091630362896,0.4359211158676269
263,FRA1,22-23,23/04/2023,Lorient,Toulouse,1,1,0.5685433484323369,0.2221897506308501,0.209266900936813
264,FRA1,22-23,23/04/2023,Nantes,Troyes,2,1,0.601168419927564,0.2056260476799646,0.19320553239247143
265,FRA1,22-23,23/04/2023,Nice,Clermont,1,0,0.5466622310361307,0.2676182679736368,0.18571950099023254
266,FRA1,22-23,23/04/2023,Montpellier,Rennes,1,1,0.40383871748885725,0.25133624409203675,0.344825038419106
267,FRA1,22-23,23/04/2023,Olympique Lyonnais,Olympique Marseille,1,1,0.28834401425242795,0.26790908914886596,0.4437468965987061
268,FRA2,22-23,15/04/2023,FC Metz,Bordeaux,1,1,0.4030243526399443,0.28706718106301976,0.30990846629703594
269,FRA2,22-23,15/04/2023,Guingamp,Amiens SC,1,1,0.43628315046082133,0.26651708831390253,0.29719976122527614
270,FRA2,22-23,15/04/2023,Sochaux,FC Pau,1,0,0.6393139727703022,0.23428387239964765,0.12640215483005013
271,FRA2,22-23,15/04/2023,Valenciennes,Chamois Niortais,1,0,0.5687906902104873,0.2348409100712211,0.19636839971829156
272,FRA2,22-23,15/04/2023,Nimes Olympique,Havre AC,0,1,0.22499968678386728,0.2983765369772339,0.47662377623889884
273,FRA2,22-23,15/04/2023,Rodez AF,Laval,1,1,0.43142232668024105,0.2669729187580139,0.30160475456174507
274,FRA2,22-23,15/04/2023,SC Bastia,Annecy,1,0,0.5556688518413558,0.249882899243525,0.19444824891511917
275,FRA2,22-23,15/04/2023,Caen,Paris FC,1,0,0.5008761235593826,0.274125221221884,0.2249986552187334
276,FRA2,22-23,15/04/2023,US Quevilly,Dijon,1,0,0.5780495227774264,0.24440177559398002,0.1775487016285936
277,FRA2,22-23,17/04/2023,Grenoble,St Etienne,1,0,0.47128083250921393,0.2683518649019473,0.2603673025888388
278,FRA2,22-23,22/04/2023,St Etienne,FC Metz,1,1,0.3220275183551708,0.2496074608834609,0.4283650207613683
279,FRA2,22-23,22/04/2023,Havre AC,US Quevilly,1,0,0.6261910930297137,0.2680339720764588,0.10577493489382755
280,FRA2,22-23,22/04/2023,Dijon,SC Bastia,1,1,0.3586682622807089,0.2847459865675009,0.3565857511517902
281,FRA2,22-23,22/04/2023,Annecy,Rodez AF,1,0,0.3459843915921598,0.30850827786642443,0.3455073305414157
282,FRA2,22-23,22/04/2023,Chamois Niortais,Caen,1,1,0.35579054223999296,0.2633794442759219,0.38083001348408513
283,FRA2,22-23,22/04/2023,Paris FC,Nimes Olympique,1,1,0.5123265985973326,0.24970794760860313,0.23796545379406422
284,FRA2,22-23,22/04/2023,FC Pau,Guingamp,1,1,0.32331742545817177,0.28941509302875496,0.3872674815130733
285,FRA2,22-23,22/04/2023,Amiens SC,Valenciennes,1,0,0.503451744512138,0.2880147660439875,0.20853348944387445
286,FRA2,22-23,22/04/2023,Laval,Sochaux,1,1,0.3185252338770144,0.26610854179480825,0.4153662243281774
287,FRA3,22-23,14/04/2023,Nancy,Red Star,0,1,0.27409054674110694,0.30075995399377237,0.42514949926512063
288,FRA3,22-23,14/04/2023,Bastia-Borgo,CS Sedan,1,1,0.30221992025213135,0.23711427106166522,0.4606658086862034
289,FRA3,22-23,14/04/2023,Bourg Peronnas,Le Puy,1,1,0.43345508077602657,0.25491718736502533,0.3116277318589481
290,FRA3,22-23,14/04/2023,Le Mans,LB Chateauroux,1,0,0.5770254378031642,0.2531129028020115,0.16986165939482434
291,FRA3,22-23,14/04/2023,SO Cholet,Briochin,1,1,0.42718363797108955,0.270381561480823,0.3024348005480874
292,FRA3,22-23,14/04/2023,US Concarneau,Paris 13 Atletico,1,0,0.6280291974600666,0.2524435230531613,0.11952727948677211
293,FRA3,22-23,14/04/2023,Orleans,FC Martigues,1,1,0.37111961969788165,0.29634769926783444,0.3325326810342839
294,FRA3,22-23,14/04/2023,USL Dunkerque,US Avranches,1,0,0.45634617453206866,0.27313801681358363,0.27051580865434766
295,FRA3,22-23,14/04/2023,FC Versailles,Villefranche Beaujolais,1,0,0.5319515607484716,0.25163607616885797,0.21641236308267042
296,FRA3,22-23,21/04/2023,Bourg Peronnas,Le Mans,1,1,0.469742470673041,0.2501262009340296,0.2801313283929294
297,FRA3,22-23,21/04/2023,CS Sedan,FC Versailles,1,1,0.3842937848651459,0.2854275754483982,0.3302786396864558
298,FRA3,22-23,21/04/2023,FC Martigues,USL Dunkerque,1,1,0.45061943898853796,0.2543103113630021,0.29507024964845996
299,FRA3,22-23,21/04/2023,Red Star,Bastia-Borgo,1,0,0.6116668083474597,0.23701085298212887,0.15132233867041145
300,FRA3,22-23,21/04/2023,Le Puy,Orleans,1,1,0.3563529575119019,0.2841355730924795,0.3595114693956186
301,FRA3,22-23,21/04/2023,Paris 13 Atletico,Nancy,1,0,0.39628718228877036,0.3062904097993056,0.29742240791192404
302,FRA3,22-23,21/04/2023,Briochin,LB Chateauroux,0,1,0.32614311289904135,0.3119005163158297,0.361956370785129
303,FRA3,22-23,21/04/2023,US Avranches,US Concarneau,1,1,0.43645042452386884,0.24606881639518982,0.3174807590809413
304,FRA3,22-23,21/04/2023,Villefranche Beaujolais,SO Cholet,1,1,0.46897513042613864,0.2583200798725032,0.2727047897013581
305,GER1,22-23,14/04/2023,Schalke 04,Hertha Berlin,1,1,0.4481095404769893,0.2321918007338033,0.31969865878920745
306,GER1,22-23,15/04/2023,VfB Stuttgart,Dortmund,1,1,0.31113682582893115,0.24983436089361896,0.4390288132774499
307,GER1,22-23,15/04/2023,FC Koln,Mainz 05,1,1,0.41910448427980523,0.24543286042269485,0.33546265529749986
308,GER1,22-23,15/04/2023,Bayern Munich,Hoffenheim,2,0,0.8167210551792052,0.11773526151607837,0.0655436833047164
309,GER1,22-23,15/04/2023,RB Leipzig,Augsburg,2,1,0.6840928295031343,0.17262983001441223,0.14327734048245344
310,GER1,22-23,15/04/2023,Eintracht Frankfurt,Monchengladbach,2,0,0.6858757249143531,0.18118447873599366,0.13293979634965322
311,GER1,22-23,16/04/2023,Werder Bremen,Freiburg,1,1,0.41130753208907234,0.2329471421179712,0.3557453257929565
312,GER1,22-23,16/04/2023,Union Berlin,Bochum,2,0,0.8290818819403383,0.12783227216774726,0.04308584589191447
313,GER1,22-23,16/04/2023,Wolfsburg,Leverkusen,2,1,0.4780397570720244,0.2154638891000253,0.30649635382795026
314,GER1,22-23,21/04/2023,Augsburg,VfB Stuttgart,1,0,0.556284229821898,0.23309040267319345,0.2106253675049086
315,GER1,22-23,22/04/2023,Mainz 05,Bayern Munich,1,1,0.30250715351278706,0.22368214259681307,0.4738107038903999
316,GER1,22-23,22/04/2023,Hoffenheim,FC Koln,1,1,0.5219640226263137,0.22269180716271397,0.25534417021097233
317,GER1,22-23,22/04/2023,Bochum,Wolfsburg,1,1,0.2858821278371206,0.24822109102929957,0.4658967811335798
318,GER1,22-23,22/04/2023,Hertha Berlin,Werder Bremen,1,1,0.505011894882065,0.22026229458295524,0.2747258105349798
319,GER1,22-23,22/04/2023,Dortmund,Eintracht Frankfurt,2,1,0.6990878204765256,0.16679931284173632,0.13411286668173805
320,GER1,22-23,23/04/2023,Freiburg,Schalke 04,1,0,0.6962433689710267,0.21233970562340257,0.09141692540557075
321,GER1,22-23,23/04/2023,Leverkusen,RB Leipzig,1,1,0.49205638081927466,0.22291212741114058,0.2850314917695848
322,GER1,22-23,23/04/2023,Monchengladbach,Union Berlin,1,1,0.46817132694683516,0.2330296847621415,0.29879898829102336
323,GER2,22-23,14/04/2023,Hannover 96,Heidenheim,1,1,0.3666430276893536,0.26077335119678613,0.37258362111386034
324,GER2,22-23,14/04/2023,Greuther Furth,Jahn Regensburg,1,0,0.5779398087980201,0.23139336068282879,0.19066683051915112
325,GER2,22-23,15/04/2023,Holstein Kiel,Nurnberg,1,1,0.5726085088569993,0.22136557620505043,0.20602591493795025
326,GER2,22-23,15/04/2023,Paderborn,Hansa Rostock,2,0,0.6939690448125976,0.18061534043157468,0.12541561475582774
327,GER2,22-23,15/04/2023,Magdeburg,Sandhausen,1,0,0.5217781171141949,0.25135404838022407,0.22686783450558107
328,GER2,22-23,15/04/2023,Kaiserslautern,Hamburger SV,1,1,0.37845485280100005,0.22991918170021008,0.3916259654987898
329,GER2,22-23,16/04/2023,Karlsruher SC,Arminia Bielefeld,1,1,0.4781392681410175,0.23080582824190132,0.2910549036170812
330,GER2,22-23,16/04/2023,Fortuna Dusseldorf,Darmstadt 98,1,1,0.45128532930249793,0.2465704900832575,0.30214418061424464
331,GER2,22-23,16/04/2023,St Pauli,Braunschweig,2,0,0.7198581907796227,0.18882082745867648,0.09132098176170086
332,GER2,22-23,21/04/2023,Hamburger SV,St Pauli,1,1,0.5130502080074156,0.23161254859560726,0.2553372433969771
333,GER2,22-23,21/04/2023,Darmstadt 98,Karlsruher SC,1,0,0.5892255601329883,0.22833390203691742,0.18244053783009426
334,GER2,22-23,22/04/2023,Hansa Rostock,Greuther Furth,1,1,0.3741298719743214,0.25442188385406383,0.3714482441716148
335,GER2,22-23,22/04/2023,Nurnberg,Fortuna Dusseldorf,1,1,0.37166874584791726,0.2775954549866412,0.3507357991654415
336,GER2,22-23,22/04/2023,Arminia Bielefeld,Hannover 96,1,1,0.45227421083153707,0.24466341743765335,0.3030623717308096
337,GER2,22-23,22/04/2023,Braunschweig,Magdeburg,1,1,0.4782866680916395,0.2259745926459462,0.29573873926241423
338,GER2,22-23,23/04/2023,Sandhausen,Paderborn,1,1,0.25059297904328864,0.24247007410110882,0.5069369468556026
339,GER2,22-23,23/04/2023,Heidenheim,Holstein Kiel,2,1,0.6596379532503344,0.17638060563966312,0.1639814411100025
340,GER2,22-23,23/04/2023,Jahn Regensburg,Kaiserslautern,1,1,0.27748585271773873,0.2666723180701976,0.4558418292120637
341,GER3,22-23,14/04/2023,Saarbrucken,Dynamo Dresden,1,1,0.3880141979953319,0.2460557666817688,0.36593003532289936
342,GER3,22-23,15/04/2023,Ingolstadt,VfB Oldenburg,1,1,0.4510735299106916,0.2669371869782331,0.2819892831110753
343,GER3,22-23,15/04/2023,Wehen Wiesbaden,Munich 1860,1,1,0.5549428117200168,0.21874779581815015,0.22630939246183304
344,GER3,22-23,15/04/2023,Osnabruck,Elversberg,1,1,0.3705457675687049,0.2463412263875506,0.38311300604374443
345,GER3,22-23,15/04/2023,Dortmund II,SV Meppen,1,0,0.5298939140113694,0.25637821492260726,0.2137278710660233
346,GER3,22-23,15/04/2023,SpVgg Bayreuth,Hallescher FC,1,1,0.4721388272577448,0.23737358432731248,0.2904875884149427
347,GER3,22-23,15/04/2023,Erzgebirge Aue,Verl,1,1,0.44564497527675634,0.2544151177302999,0.2999399069929437
348,GER3,22-23,16/04/2023,Freiburg II,Zwickau,2,0,0.7588698847504375,0.16451711433382823,0.07661300091573428
349,GER3,22-23,16/04/2023,RW Essen,Mannheim,1,1,0.520465455956015,0.2264085883290593,0.2531259557149257
350,GER3,22-23,17/04/2023,Viktoria Koln,MSV Duisburg,1,1,0.4701010809607171,0.24830174769594032,0.28159717134334256
351,GER3,22-23,21/04/2023,Hallescher FC,Osnabruck,1,1,0.33026761785576414,0.23096513298826435,0.43876724915597143
352,GER3,22-23,22/04/2023,MSV Duisburg,Wehen Wiesbaden,1,1,0.3552674466876646,0.23702202409356282,0.40771052921877254
353,GER3,22-23,22/04/2023,Elversberg,Erzgebirge Aue,2,0,0.6869962088913305,0.1835143400114726,0.1294894510971969
354,GER3,22-23,22/04/2023,Viktoria Koln,Ingolstadt,1,1,0.47089150618162484,0.2375189376632809,0.2915895561550943
355,GER3,22-23,22/04/2023,Dynamo Dresden,Mannheim,2,1,0.6498432561282128,0.1857961602403528,0.16436058363143438
356,GER3,22-23,22/04/2023,VfB Oldenburg,Freiburg II,1,1,0.22667316491681588,0.22354695372910727,0.5497798813540768
357,GER3,22-23,22/04/2023,Munich 1860,SpVgg Bayreuth,2,0,0.6486408423082121,0.20047973174091038,0.15087942595087755
358,GER3,22-23,23/04/2023,SV Meppen,Saarbrucken,0,1,0.20140425057431333,0.22858659759263975,0.5700091518330469
359,GER3,22-23,23/04/2023,Zwickau,RW Essen,1,1,0.39033215653913733,0.26695663640973166,0.342711207051131
360,GER3,22-23,24/04/2023,Verl,Dortmund II,1,1,0.5504180856664936,0.2321839435923709,0.21739797074113545
361,GRE1,22-23,22/04/2023,Levadeiakos,Ionikos,1,0,0.5347598869725514,0.2807916365468203,0.1844484764806283
362,GRE1,22-23,22/04/2023,OFI Heraklion,Asteras Tripolis,1,0,0.4803801464251533,0.29548781725792683,0.2241320363169198
363,GRE1,22-23,22/04/2023,Giannina,Panetolikos,1,1,0.41210113383353053,0.26215455468386606,0.3257443114826034
364,GRE1,22-23,22/04/2023,Lamia FC,Atromitos,1,1,0.33809251356257625,0.27184761464766233,0.39005987178976137
365,GRE1,22-23,22/04/2023,Volos NFC,Aris,1,1,0.3527061623216718,0.2571438926401384,0.3901499450381897
366,GRE1,22-23,22/04/2023,Olympiakos Piraeus,AEK,1,0,0.5365395330501348,0.2468801376031292,0.216580329346736
367,GRE1,22-23,22/04/2023,PAOK,Panathinaikos,1,0,0.4311430890337581,0.30006401176966996,0.26879289919657195
368,GRE1,22-23,26/04/2023,AEK,PAOK,1,0,0.5246929162379853,0.26354604378648955,0.21176103997552514
369,GRE1,22-23,26/04/2023,Aris,Olympiakos Piraeus,1,1,0.3006759102543261,0.26454468244921564,0.4347794072964582
370,GRE1,22-23,26/04/2023,Volos NFC,Panathinaikos,0,1,0.15108557055203156,0.22841680692728347,0.620497622520685
